Gender,Student,Married,Ethnicity,Rating,Age,Income,Education Years
Male,No,Yes,Caucasian,Low,34,14.890999999999998,11
Female,Yes,Yes,Asian,Premium,82,106.025,15
Male,No,No,Asian,Premium,71,104.59299999999999,11
Female,No,No,Asian,Premium,36,148.924,11
Male,No,Yes,Caucasian,Medium,68,55.882,16
Male,No,No,Caucasian,Premium,77,80.18,10
Female,No,No,African American,Low,37,20.996,12
Male,No,No,Asian,Premium,87,71.408,9
Female,No,No,Caucasian,Low,66,15.125,13
Female,Yes,Yes,African American,Premium,41,71.061,19
Male,No,Yes,Caucasian,Premium,30,63.095,14
Male,No,No,Caucasian,Very low,64,15.045,16
Female,No,Yes,Asian,High,57,80.616,7
Male,No,Yes,Caucasian,Premium,49,43.681999999999995,9
Female,No,No,African American,Low,75,19.144000000000002,13
Female,No,Yes,African American,Very low,57,20.089000000000002,15
Female,No,Yes,African American,Low,73,53.598,17
Female,No,Yes,Asian,Medium,69,36.496,15
Female,No,Yes,Asian,High,28,49.57,9
Male,No,No,Asian,Premium,44,42.07899999999999,9
Female,No,No,Asian,Low,63,17.7,16
Female,No,No,Caucasian,High,72,37.348,17
Male,No,Yes,African American,Very low,61,20.102999999999998,10
Male,No,Yes,African American,High,48,64.027,8
Female,No,No,Caucasian,Very low,57,10.742,15
Female,No,Yes,African American,Medium,25,14.09,16
Female,Yes,No,Caucasian,Low,44,42.471000000000004,12
Male,No,No,African American,Medium,44,32.793,16
Female,No,Yes,African American,Premium,41,186.63400000000001,14
Female,No,No,Caucasian,High,55,26.813000000000002,16
Female,No,Yes,Caucasian,High,47,34.141999999999996,5
Male,No,Yes,Asian,Very low,43,28.941,16
Female,No,No,Caucasian,Premium,48,134.181,13
Male,No,Yes,Caucasian,Very low,30,31.366999999999997,10
Female,No,Yes,Asian,Very low,25,20.15,14
Female,Yes,No,Caucasian,Low,49,23.35,12
Female,No,Yes,Caucasian,High,71,62.413000000000004,11
Female,No,Yes,Caucasian,High,69,30.006999999999998,9
Female,No,No,Caucasian,Medium,25,11.795,10
Male,No,Yes,Caucasian,Low,47,13.647,14
Female,No,No,African American,Low,54,34.95,14
Male,Yes,Yes,African American,Premium,66,113.65899999999999,15
Female,No,Yes,Asian,Medium,66,44.158,13
Female,No,Yes,Asian,High,24,36.929,14
Female,No,Yes,Caucasian,Premium,25,31.861,16
Female,No,Yes,Caucasian,Premium,50,77.38,12
Female,Yes,Yes,Asian,Medium,64,19.531,16
Male,Yes,Yes,Caucasian,Medium,49,44.646,15
Male,No,Yes,Asian,Very low,72,44.522,15
Male,Yes,Yes,African American,Medium,49,43.479,13
Male,No,Yes,African American,Medium,49,36.361999999999995,15
Male,No,Yes,African American,Medium,27,39.705,20
Male,No,Yes,Caucasian,High,32,44.205,12
Male,No,Yes,Asian,High,66,16.304000000000002,10
Female,No,Yes,Asian,Very low,47,15.333,9
Female,No,Yes,Asian,Very low,60,32.916,8
Female,No,Yes,Asian,Medium,79,57.1,18
Female,No,Yes,Caucasian,Medium,65,76.273,14
Male,No,Yes,Caucasian,Low,70,10.354000000000001,17
Female,No,No,Caucasian,High,81,51.872,17
Female,No,No,Asian,Medium,35,35.51,20
Female,No,No,Caucasian,Low,59,21.238000000000003,10
Female,No,No,Caucasian,Very low,77,30.682,7
Male,No,No,Caucasian,Low,75,14.132,17
Female,No,Yes,African American,Low,79,32.164,15
Female,No,Yes,Caucasian,Medium,28,12.0,14
Female,No,Yes,Asian,Premium,38,113.829,13
Female,No,No,African American,High,69,11.187000000000001,16
Female,No,Yes,Caucasian,High,78,27.846999999999998,15
Male,No,Yes,Caucasian,Premium,55,49.501999999999995,14
Male,No,Yes,Caucasian,Medium,75,24.889,12
Female,No,Yes,Asian,Premium,81,58.781000000000006,12
Female,No,Yes,Asian,Medium,47,22.939,18
Male,No,No,Caucasian,Medium,31,23.989,15
Female,No,Yes,Caucasian,High,45,16.102999999999998,10
Male,No,Yes,African American,Low,28,33.016999999999996,16
Male,Yes,No,Caucasian,Low,68,30.622,16
Female,No,No,Asian,Low,30,20.936,15
Female,No,Yes,Caucasian,Premium,45,110.96799999999999,11
Male,No,No,Asian,Very low,65,15.354000000000001,14
Female,No,Yes,Caucasian,Low,40,27.369,9
Male,No,No,Caucasian,Medium,83,53.48,15
Male,No,No,Caucasian,Medium,63,23.671999999999997,11
Female,No,No,Caucasian,Very low,38,19.225,14
Male,No,No,Caucasian,Low,69,43.54,11
Female,No,Yes,Asian,Premium,41,152.298,12
Male,No,Yes,Caucasian,High,33,55.367,15
Female,No,No,Asian,Very low,59,11.741,12
Male,No,Yes,African American,Medium,57,15.56,8
Female,No,No,African American,Premium,52,59.53,9
Male,No,Yes,African American,High,42,20.191,16
Male,No,Yes,Caucasian,High,47,48.498000000000005,16
Male,No,No,Caucasian,Low,51,30.733,13
Male,No,No,African American,High,26,16.479,16
